Question,Question Type (multiple-choice or multi-select),Answer Option 1,Answer Option 2,Answer Option 3,Answer Option 4,Answer Option 5,Answer Option 6,Answer Option 7,Answer Option 8,Answer Option 9,Answer Option 10,Answer Option 11,Answer Option 12,Answer Option 13,Answer Option 14,Answer Option 15,Correct Response,Explanation,Knowledge Area
"Your organization has received numerous alerts about potential scan attacks on your network. What immediate action should you take to verify these alerts?",multiple-choice,"Shut down the entire network","Check the log files of your IDS/IPS","Update all user passwords","Unplug all network cables",,,,,,,,,,,,2," The immediate step should be to verify these alerts by checking the log files of your Intrusion Detection System/Intrusion Prevention System (IDS/IPS). They contain detailed information about network activities.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"Why might an attacker use a slow scan instead of a fast scan?",multiple-choice,"To avoid triggering security mechanisms","Because they have a slow internet connection","Because it's easier to perform","To test the patience of their victim",,,,,,,,,,,,1," Slow scans (or low-and-slow scans) take longer, but they are more likely to avoid detection by security mechanisms that look for multiple requests in a short time span.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"What is a 'ping sweep', and why is it used during the reconnaissance phase?",multiple-choice,"It's a technique to determine live hosts in a network range; it's used to understand the target's network topology","It's a technique to overload a network with traffic; it's used to test the target's network resilience","It's a technique to disrupt network services; it's used to assess the impact of a denial of service attack","It's a technique to measure network latency; it's used to optimize the target's network performance",,,,,,,,,,,,1," A ping sweep is a network scanning method used to determine which of a range of IP addresses map to live hosts (computers). This is typically used to understand the network topology and discover live hosts during the reconnaissance phase.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"What is the BGP protocol used for?",multiple-choice,"Routing data across the internet","Encrypting data for secure transmission over a network","Transferring files between networked devices","Translating URLs into IP addresses",,,,,,,,,,,,1," BGP (Border Gateway Protocol) is used for routing data across the internet by determining the best path for data transfer.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"Which type of vulnerability scanner is designed specifically to identify vulnerabilities in web applications, such as SQL injection and cross-site scripting vulnerabilities?",multiple-choice,"Network scanner","Host-based scanner","Database scanner","Web application scanner",,,,,,,,,,,,4," Web application scanners are designed specifically to identify vulnerabilities in web applications, such as SQL injection and cross-site scripting vulnerabilities.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"What Nmap command would be used to detect the operating system of a target?",multiple-choice,"nmap -O target","nmap -sV target","nmap -oS target","nmap -oN target",,,,,,,,,,,,1," The Nmap command for OS detection is 'nmap -O target'. This utilizes TCP/IP stack fingerprinting to guess the operating system of the target.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"Which network scanning technique does not complete the three-way handshake and is therefore often referred to as 'stealth scanning'?",multiple-choice,"SYN Scan","Connect Scan","UDP Scan","Xmas Scan",,,,,,,,,,,,1," SYN scanning, often referred to as 'half-open scanning,' is a tactic that a hacker can use to prevent their scanning attempts from being detected by firewall systems. The three-way handshake is not completed, thus it is also known as 'stealth scanning.'","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"Which law requires public companies in the United States to demonstrate control over their financial reporting?",multiple-choice,"HIPAA","GDPR","PCI DSS","Sarbanes-Oxley Act",,,,,,,,,,,,4," The Sarbanes-Oxley Act (SOX) of 2002 is a US law that requires public companies to demonstrate control over their financial reporting.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"Which of these tools is NOT primarily used for network scanning?",multiple-choice,"Nmap","hping3","Zenmap","TrueCrypt",,,,,,,,,,,,4," TrueCrypt is primarily used for disk encryption and creating virtual encrypted disks in a file. While Nmap and Nessus are network scanning tools, Wireshark is used for network packet analysis.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"What's the term used for the practice of managing and controlling vulnerabilities in a computer system or network?",multiple-choice,"Threat modeling","Vulnerability Management","Intrusion Detection","Risk Management",,,,,,,,,,,,2," Vulnerability Management is the cyclical practice of identifying, classifying, prioritizing, remediating, and mitigating vulnerabilities.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"What is the goal of penetration testing?",multiple-choice,"To discover vulnerabilities in a system before an attacker does","To damage systems for personal gain","To overload a system and shut it down","To steal sensitive data from a system",,,,,,,,,,,,1," Penetration testing simulates a cyber attack against your computer system to check for exploitable vulnerabilities. It helps organizations discover weaknesses before a malicious actor does.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"Which type of penetration testing relies on having full knowledge about the target system?",multiple-choice,"White Box Testing","Black Box Testing","Grey Box Testing","Red Team Testing",,,,,,,,,,,,1," In White Box Testing, the tester has full knowledge of the system being tested. This method often provides a more thorough examination of the system's security.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"You are analyzing network traffic and notice several packets with the URG, PSH, and FIN flags set. What type of scan might this indicate?",multiple-choice,"Connect Scan","Xmas Scan","SYN Scan","ACK Scan",,,,,,,,,,,,2," An Xmas scan is a type of advanced network scan where the scanner sets the URG, PSH, and FIN flags, hoping to confuse or bypass firewalls or intrusion detection systems.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"What is the primary purpose of a port scan?",multiple-choice,"To map out the network's system resources for vulnerabilities","To breach the system's security","To perform a denial-of-service (DoS) attack","To disconnect users from a network",,,,,,,,,,,,1," Port scanning is used to identify open ports and services available on a host network. It's a crucial step for mapping out system resources and identifying potential vulnerabilities.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"Why might an ethical hacker use a tool like Maltego in the footprinting process?",multiple-choice,"To infect the target's systems with malware","To gain unauthorized access to the target's systems","To visualize complex networks and relationships between entities","To simulate a denial of service attack on the target's network",,,,,,,,,,,,3," Maltego is a data visualization tool used for link analysis and data mining. It can be used to visualize complex networks and identify relationships and links between entities, making it useful for footprinting and reconnaissance.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"What does the term 'Zero Day' refer to in the context of information security?",multiple-choice,"The day an IT system goes online","A vulnerability that is unknown to those who should be interested in its mitigation (software vendor, etc.) until it's exploited","The day a security patch is released","The first day of a cyber attack",,,,,,,,,,,,2," A 'Zero Day' or 'Zero-Day Vulnerability' refers to a software security flaw that is unknown to the software vendor and has no patches or fixes. It's called 'Zero Day' because developers find out about the vulnerability the same day that it's exploited.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"Why should an ethical hacker understand and adhere to the Health Insurance Portability and Accountability Act (HIPAA)?",multiple-choice,"Because HIPAA outlines the ethical guidelines that all hackers should follow","Because understanding HIPAA can help a hacker infiltrate healthcare systems more effectively","Because ethical hackers may work with healthcare data and must ensure its confidentiality, integrity, and availability","Because HIPAA provides the legal framework for all computer security investigations",,,,,,,,,,,,3," HIPAA includes provisions to protect electronic health data. If ethical hackers work with healthcare organizations, they need to ensure that their practices are in compliance with HIPAA to maintain data security and privacy.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"You are an ethical hacker who has been hired to perform a network scan on a corporate network. The corporation's security team is aware of your activities and is observing network traffic. Which scanning technique can you use to confuse the security team's log analysis?",multiple-choice,"Connect Scan","Null Scan","Decoy Scan","FIN Scan",,,,,,,,,,,,3," Decoy scanning involves spoofing the IP address of the scanning machine with other IP addresses. This can make it difficult for network administrators to determine the real source of the scan.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"What can be inferred from a successful ICMP Echo Request during the footprinting phase?",multiple-choice,"The target's system is infected with malware","The target's system is live and reachable","The target's system has a certain vulnerability","The target's system is offline or unreachable",,,,,,,,,,,,2," ICMP Echo Request, often known as a 'ping', is a basic Internet protocol message sent from one computer to another to check if the other computer is reachable. If the echo request is successful, it indicates that the target's system is live and reachable.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"Which vulnerability scanner is used to identify vulnerabilities, insecure settings, and open ports within a specific host machine?",multiple-choice,"Wireless scanner","Network scanner","Host-based scanner","Web application scanner",,,,,,,,,,,,3," Host-based scanners are designed to identify vulnerabilities within a specific host machine, such as open ports and insecure settings.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"Which of the following terms best describes a hole in a software system that hackers can exploit?",multiple-choice,"Sniffer","Vulnerability","Firewall","Spyware",,,,,,,,,,,,2," A vulnerability refers to a hole or a weakness in the application, which can be a design flaw or an implementation bug, that allows an attacker to cause harm to the stakeholders of an application.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"What common protocol can be used to enumerate details about devices on a network?",multiple-choice,"ICMP","SNMP","POP","DNS",,,,,,,,,,,,2," Simple Network Management Protocol (SNMP) is commonly used to manage and monitor network devices and can be used to gather information from these devices.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"Which protocol does enumeration often target?",multiple-choice,"HTTP","FTP","DNS","SMB",,,,,,,,,,,,4," SMB (Server Message Block) is a commonly targeted protocol in enumeration because it's used for sharing access to files, printers, serial ports, and other resources on a network.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"What kind of information can be obtained from banner grabbing during the reconnaissance phase?",multiple-choice,"Social security numbers of employees","Confidential company documents","Specifics about network services and versions","Credit card numbers of customers",,,,,,,,,,,,3," Banner grabbing is a technique used to gain information about a computer system on a network, and can be used to identify network hosts running specific services and the version numbers of those services.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"You are an ethical hacker hired to test the network security of a corporation. What is the first type of scan you might perform to get an overview of responsive hosts on the network?",multiple-choice,"Ping Scan","OS Detection Scan","SYN Scan","ACK Scan",,,,,,,,,,,,1," As an ethical hacker, you would typically perform a Ping Scan first to identify which hosts are up on a network.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"Which of the following vulnerability scanners is a free open-source tool?",multiple-choice,"Nessus","Qualys","Nexpose","OpenVAS",,,,,,,,,,,,4," OpenVAS (Open Vulnerability Assessment System) is a free open-source vulnerability scanner.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"In the context of information security, what does the CIA triad stand for?",multiple-choice,"Confidentiality, Integrity, Availability","Central Intelligence Agency","Coding, Integrity, Authentication","Confidentiality, Identification, Availability",,,,,,,,,,,,1," In information security, the CIA triad stands for Confidentiality (keeping information secret from unauthorized users), Integrity (ensuring the accuracy and completeness of data), and Availability (ensuring that the information is accessible to authorized users when needed).","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"What kind of tool is 'SpiderFoot', and why is it used in the footprinting process?",multiple-choice,"It's a password cracking tool; it's used to gain unauthorized access to the target's systems","It's a malware analysis tool; it's used to understand the malware threats facing the target","It's a reconnaissance tool; it's used to automatically gather and analyze information about a target","It's a network traffic analysis tool; it's used to understand the target's network traffic patterns",,,,,,,,,,,,3," SpiderFoot is an open-source intelligence (OSINT) automation tool. It integrates with various data sources to gather and analyze information about a target, making it useful for automating the footprinting process.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"Which tool mainly manages, analyzes, and collects security logs in an IT environment?",multiple-choice,"Network Intrusion Detection System (NIDS)","Security Information and Event Management (SIEM)","Firewall","Rootkit",,,,,,,,,,,,2," SIEM is a software solution that aggregates and analyzes activity from various resources across your IT infrastructure. It provides real-time analysis of security alerts generated by applications and network hardware","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"What is one major advantage of using Nmap for scanning?",multiple-choice,"It is always undetectable by firewalls","It automatically hacks into detected systems","It offers a comprehensive set of features for network mapping and security auditing","It provides the attacker's location",,,,,,,,,,,,3," Nmap is a popular tool for network scanning because it offers a comprehensive set of features for network mapping and security auditing, including various types of scans, OS detection, and more.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"What is Enumeration in the context of Ethical Hacking?",multiple-choice,"The process of identifying live systems on a network","The process of identifying user accounts, groups and shares on a system","The process of identifying security vulnerabilities in a system","The process of physically testing a system",,,,,,,,,,,,2," Enumeration is a process in ethical hacking where the attacker establishes an active connection with the victim and tries to discover as much attack vectors as possible, which often involves identifying user accounts and shared resources. ","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"You've received a vulnerability scan report with a vulnerability tagged as CVE-2023-1234. You're not familiar with this particular CVE. What is your first step?",multiple-choice,"Ignore the vulnerability, it's probably a false positive.","Report the vulnerability to your superior.","Research the vulnerability using the CVE identifier.","Start remediating the vulnerability without further investigation.",,,,,,,,,,,,3," When an unfamiliar vulnerability is identified, the first step should be to research the vulnerability using the provided CVE identifier. This allows you to understand the nature of the vulnerability and the appropriate remediation steps.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"What is a 'White Hat' hacker's role?",multiple-choice,"A professional who hacks into systems to secure them without permission","A cybersecurity professional who uses their skills to protect systems, with permission from the systems owners","An individual who uses their hacking skills for illegal or malicious purposes","A hobbyist who hacks for fun, with or without permission.",,,,,,,,,,,,2," White Hat hackers, also known as ethical hackers, are cybersecurity experts who use their skills in a lawful manner to secure systems and networks from malicious hackers.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"Samantha is an ethical hacker who has discovered through social media footprinting that several employees of her target company will be attending a major industry event. How can this information assist in her ethical hacking process?",multiple-choice,"She can attend the event and spread malware","She can use this opportunity to perform a physical attack on the company's premises","She can use the event as a social engineering opportunity to gather more information","She can use the event to launch a denial of service attack on the company's network",,,,,,,,,,,,3," This information could present an opportunity for social engineering. For example, Samantha could potentially interact with employees at the event to gather more information about the company's internal operations or systems.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"After a vulnerability has been identified and assessed during an audit, what is the next step in the lifecycle?",multiple-choice,"Immediately inform the media about the vulnerability","Ignore the vulnerability and move on to the next one","Remediate the vulnerability","Report the vulnerability to competitors",,,,,,,,,,,,3," After a vulnerability has been identified and assessed, the next step in the vulnerability audit lifecycle is remediation. This involves taking steps to fix the vulnerability or mitigate its potential impact.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"What is the purpose of the NFS protocol?",multiple-choice,"To allow for the sharing and remote access of files across a network","To provide a secure method of transferring credentials across a network","To route data across the internet","To connect a local network to the internet",,,,,,,,,,,,1," NFS (Network File System) is a protocol that allows for the sharing and remote access of files across a network.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"What is the primary difference between a vulnerability scan and a penetration test?",multiple-choice,"Vulnerability scans identify potential weaknesses, while penetration tests exploit those weaknesses.","Penetration tests identify potential weaknesses, while vulnerability scans exploit those weaknesses.","Penetration tests are performed by internal teams, while vulnerability scans are performed by external teams.","Vulnerability scans are illegal, while penetration tests are legal.",,,,,,,,,,,,1," While both are important aspects of a comprehensive security strategy, they have different goals. A vulnerability scan identifies potential weaknesses, while a penetration test tries to exploit those weaknesses.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"What is the first step typically taken in a standard penetration testing procedure?",multiple-choice,"Exploitation","Scanning","Reconnaissance","Gaining Access",,,,,,,,,,,,3," The first step in a typical penetration test is reconnaissance, where the tester gathers information about the target system. This could involve identifying IP addresses, domain details, and more.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"During an enumeration process, you notice port 389 open on a remote machine. Which protocol is this port typically associated with?",multiple-choice,"Kerberos","DNS","LDAP","FTP",,,,,,,,,,,,3," Port 389 is typically associated with LDAP (Lightweight Directory Access Protocol).","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"What type of reconnaissance involves an attacker directly interacting with a target system?",multiple-choice,"Passive Reconnaissance","Active Reconnaissance","Covert Reconnaissance","Overt Reconnaissance",,,,,,,,,,,,2," Active Reconnaissance involves direct interaction with the target system or network, often by sending packets to the target and analyzing responses to gather information.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"What is the Nmap command to perform a SYN scan on a specific target?",multiple-choice,"nmap -sS target","nmap -sU target","nmap -sV target","nmap -sT target",,,,,,,,,,,,1," The Nmap command to perform a SYN scan is 'nmap -sS target'. This sends a SYN packet and awaits a SYN-ACK or RST response to determine if the port is open or closed.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"What is a piece of software that records a user's keystrokes, often used by attackers to gain unauthorized access?",multiple-choice,"Virus","Worm","Trojan","Keylogger",,,,,,,,,,,,4," A keylogger is a type of surveillance technology used to monitor and record each keystroke typed on a specific computer's keyboard. Attackers use this method to gain unauthorized access to sensitive information.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"Which type of penetration test is performed without prior knowledge of network systems and resources?",multiple-choice,"White Box Testing","Grey Box Testing","Black Box Testing","Red Box Testing",,,,,,,,,,,,3," In Black Box Testing, the tester has no knowledge about the systems to be tested. It is done to simulate an attack from an external source.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"In vulnerability management, what is the meaning of the term 'Remediation'?",multiple-choice,"Identifying vulnerabilities.","Analyzing the impact of vulnerabilities.","Prioritizing the action on vulnerabilities.","Taking action to eliminate vulnerabilities.",,,,,,,,,,,,4," Remediation in vulnerability management refers to the process of taking action to eliminate or reduce the risk from the identified vulnerabilities.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"What is one common use of enumeration by ethical hackers?",multiple-choice,"To perform a denial of service attack","To validate user credentials","To extract useful system and network information","To inject malware into a network",,,,,,,,,,,,3," Enumeration is commonly used by ethical hackers to extract valuable information about the system and network, including details about the operating system, usernames, and network infrastructure.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"What kind of attack involves a hacker disguising themselves as a trusted entity to obtain sensitive information?",multiple-choice,"Phishing Attack","Denial of Service Attack","SQL Injection Attack","Cross-Site Scripting Attack",,,,,,,,,,,,1," Phishing is a type of cyber attack that involves a hacker disguising themselves as a trustworthy entity in order to trick individuals into revealing sensitive information.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"Which of the following is NOT a benefit of conducting a vulnerability analysis?",multiple-choice,"Identifying vulnerabilities","Prioritizing vulnerabilities","Exploiting vulnerabilities","Mitigating vulnerabilities",,,,,,,,,,,,3," The aim of a vulnerability analysis is to identify, prioritize, and help mitigate vulnerabilities. Exploiting vulnerabilities is not a part of vulnerability analysis.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"What does 'Job Site Footprinting' refer to during the reconnaissance phase?",multiple-choice,"The process of applying for jobs at the target organization to gain insider information","The process of studying the target organization's job postings to gain insights about the technologies they use, and their operational environment","The process of studying the target organization's employee profiles on job sites to gain insights about their personal information","The process of posting jobs on behalf of the target organization to confuse them",,,,,,,,,,,,2," Job site footprinting involves analyzing an organization's job postings. These can often provide valuable insights about the technologies the organization uses, the nature of projects they are working on, and their operational environment, helping an ethical hacker to understand the potential vulnerabilities.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"What is the process of tracking, identifying, and organizing digital evidence called?",multiple-choice,"Digital Forensics","Cybersecurity","Ethical Hacking","Cryptography",,,,,,,,,,,,1," Digital Forensics is the process of identifying, preserving, analyzing, and presenting digital evidence in a manner that is legally acceptable.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"An attacker is reviewing an SMTP server log and encounters the following line: - '220 mail.example.com ESMTP Postfix' - Given this log line, which of the following enumeration methods was likely used by the attacker?",multiple-choice,"The attacker likely used the VRFY command to confirm the existence of a specific email account.","The attacker likely used a Zone Transfer to get the DNS records.","The attacker likely used a banner grabbing technique to identify the SMTP server software.","The attacker likely used a NetBIOS enumeration to get shared resource information.",,,,,,,,,,,,3," The 220 code and following string indicate a server-ready message from the SMTP server, typically displayed at the start of a session. This suggests that the attacker was able to connect to the server and used banner grabbing to identify the server software as Postfix. Other enumeration methods listed, such as using the VRFY command or conducting a Zone Transfer, would not result in this particular log line.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"What type of scanning technique generates a packet with all flags set?",multiple-choice,"NULL scan","FIN scan","Xmas scan","ACK scan",,,,,,,,,,,,3," An Xmas scan generates a packet with all flags set (FIN, URG, and PUSH). This type of scan can be used to identify listening ports on a host.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"Which scan can be used to determine if a host is alive but does not guarantee the identification of open or filtered ports?",multiple-choice,"Ping scan","UDP scan","Xmas scan","SYN scan",,,,,,,,,,,,1," A Ping scan, also known as an ICMP echo request, is typically used to find end hosts that are alive on a network. However, it doesn't provide information about specific open ports on those hosts.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"What is the purpose of a vulnerability assessment in cybersecurity?",multiple-choice,"To identify, quantify, and prioritize vulnerabilities in a system.","To perform penetration testing and exploit system vulnerabilities.","To provide the necessary infrastructure for network communication.","To hack into a system and steal information.",,,,,,,,,,,,1," The primary purpose of a vulnerability assessment is to identify, quantify, and prioritize (or rank) vulnerabilities in a system.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"In network scanning, what is the purpose of the '-Pn' option in Nmap?",multiple-choice,"To perform a ping scan","To disable host detection and assume the host is up","To perform a port scan","To prioritize scanning on higher-numbered ports",,,,,,,,,,,,2," In Nmap, the '-Pn' option is used to disable the initial ping scan that checks if the host is up. This can be useful if ICMP is blocked but other services are available.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"What does the Idle scan (also known as a Zombie scan) use to conceal the hacker's IP?",multiple-choice,"The IP address of another host","VPN","Tor network","Proxies",,,,,,,,,,,,1," In an Idle scan, the attacker uses spoofed IP packets from a zombie host (an idle third-party host) to probe another host. This effectively hides the attacker's IP.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"During an enumeration process, which port is generally associated with the FTP service?",multiple-choice,"22","80","161","21",,,,,,,,,,,,4," FTP typically operates on port 21.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"During a vulnerability analysis, you find that your company's server is running an out-of-date version of Apache with several known vulnerabilities. What should be your course of action?",multiple-choice,"Continue running the current version of Apache.","Update Apache to the latest version.","Switch to a different server software.","Disable Apache completely.",,,,,,,,,,,,2," Keeping software up to date is one of the key strategies in managing vulnerabilities, as many updates contain patches for known vulnerabilities.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"Which of the following services typically operates on port 443?",multiple-choice,"HTTP","SNMP","HTTPS","POP3",,,,,,,,,,,,3," HTTPS operates on port 443.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"What type of footprinting is performed using 'robots.txt' during the reconnaissance phase?",multiple-choice,"Website Footprinting","Email Footprinting","Social Network Footprinting","Network Footprinting",,,,,,,,,,,,1," Robots.txt is a file that web administrators use to instruct web robots (usually search engine robots) about how to interact with their website. It can often reveal hidden or low-profile parts of a website, making it an effective tool for website footprinting during the reconnaissance phase.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"What does the Payment Card Industry Data Security Standard (PCI DSS) aim to safeguard?",multiple-choice,"Government secrets","Personal health information","Passwords for online accounts","Credit card information",,,,,,,,,,,,4," PCI DSS is a set of security standards designed to ensure all companies that accept, process, store, or transmit credit card information maintain a secure environment.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"What is the purpose of the SNMP protocol?",multiple-choice,"To manage devices on IP networks","To securely transfer files over a network","To translate domain names to IP addresses","To connect a local network to the internet",,,,,,,,,,,,1," SNMP (Simple Network Management Protocol) is used for managing various devices' configurations on TCP/IP networks.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"Which scan type can help an attacker identify an operating system?",multiple-choice,"ACK scan","OS detection scan","Xmas scan","FIN scan",,,,,,,,,,,,2," OS detection scan is used to identify the operating system of a target host. Knowledge of the operating system can aid an attacker in tailoring their exploits.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"What is the primary objective of ethical hacking?",multiple-choice,"To exploit network vulnerabilities for personal gain","To identify and fix network vulnerabilities before malicious hackers can exploit them","To disrupt network services for fun","To illegally access confidential information",,,,,,,,,,,,2," Ethical hacking aims to discover and fix vulnerabilities in systems and networks, effectively beating malicious hackers at their own game. They do this with permission and without any intention of causing harm.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"What is 'email footprinting', and why is it useful in the reconnaissance phase?",multiple-choice,"It involves stealing a user's email login credentials; it's useful for gaining unauthorized access to the user's emails","It involves sending spam emails to a target; it's useful for overwhelming the target's email server","It involves gathering information through emails or email systems; it's useful for understanding the target's communication structure","It involves infecting the target's email server with malware; it's useful for compromising the target's network",,,,,,,,,,,,3," Email footprinting involves gathering information through emails or email systems, such as understanding the email address structure of an organization, which can provide information on the organization's communication structure and potential targets for phishing attacks.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"An attacker successfully performs an SNMP enumeration on a target and identifies 'public' as a community string. What does this finding signify?",multiple-choice,"The target is using default SNMP community string settings.","The target has an open port 80.","The target is using secure SNMP settings.","The target has disabled SNMP.",,,,,,,,,,,,1," SNMP has two community strings, 'public' and 'private', that are used as passwords and they are set to these defaults in many devices. If the community string is still set to 'public', it may indicate a lack of proper security configuration.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"
"If an attacker is performing SNMP enumeration, which port should they focus on?",multiple-choice,"22","80","161","21",,,,,,,,,,,,3," SNMP (Simple Network Management Protocol) typically uses the port 161 and 162.","Ethical Hacking, Reconnaissance, Scanning, Enumeration, Vulnerability Analysis"

