"Which of the following files in /usr/src/linux/Documentation provides guidelines specifically for writing and configuring loadable kernel modules?",multiple-choice,"Documentation/kbuild/modules.txt","Documentation/kbuild/modules.txt contains detailed instructions on how to write, build, and configure kernel modules using the kbuild system.","Documentation/devicetree/bindings/bind.txt","Documentation/devicetree/bindings/bind.txt describes Device Tree binding syntax and is unrelated to kernel modules.","Documentation/power/power_states.txt","Documentation/power/power_states.txt covers system power states (suspend, hibernate) and has no module API details.","Documentation/filesystems/ext4.txt","Documentation/filesystems/ext4.txt describes the ext4 filesystem; it does not discuss general kernel module development.",,,,,"1","The file Documentation/kbuild/modules.txt in the kernel source tree is the official reference for developers on how to implement, build, and configure loadable kernel modules under the kbuild system.","Topic 201.1 Linux Kernel components"
"After successfully compiling a custom Linux kernel, which of the following steps should you perform to make the new kernel bootable (select all that apply)?",multi-select,"make bzImage","This target builds the compressed kernel image (bzImage) for installation under /boot.","make modules_install","This target installs all compiled kernel modules into /lib/modules/<new-version>.","mkinitramfs -o /boot/initrd.img-<new-version> <new-version>","This command generates an initial ramdisk image under /boot for the new kernel.","make mrproper","This target cleans the source tree completely (including .config), which is not required for making the kernel bootable and would remove your configuration.",,,,,"1,2,3","Once you have configured and compiled the kernel, you must install the kernel image (make bzImage) so it’s available under /boot, install the modules (make modules_install) so they reside in /lib/modules/<new-version>, and generate an initramfs or initrd (mkinitramfs or mkinitrd) so the kernel can load essential modules at boot. The make mrproper target is used for cleaning the source tree and would remove your .config, so it is not part of the boot preparation steps.","201.2 Compiling a Linux kernel"
"After running depmod for a newly compiled kernel, which files are typically generated under /lib/modules/$(uname -r)/?",multi-select,"modules.dep","modules.dep contains the dependency list for all modules.","modules.alias","modules.alias maps module alias names to real module filenames.","modules.softdep","modules.softdep lists soft dependencies between modules.","modules.symbols","modules.symbols indexes exported symbol names and which module provides them.","modules.cache","modules.cache is not a standard output file created by depmod.",,,,"1,2,3,4","When you run depmod against a kernel tree, it scans all installed modules under /lib/modules/$(uname -r)/ and generates several files that the kernel and module loader use: modules.dep, modules.alias, modules.softdep, modules.symbols (among others such as modules.devname, modules.order, and modules.builtin). There is no modules.cache file created by default.","201.2 Compiling a Linux kernel"
"Once you have configured the Linux kernel source in /usr/src/linux for an x86 system, which make target will produce the bootable compressed kernel image?",multiple-choice,"make zImage","make zImage builds a 16-bit compressed kernel image used on some older or embedded architectures, not the standard 32/64-bit PC boot image.","make bzImage","make bzImage builds the 32/64-bit bootable kernel image for x86 platforms, placing it in arch/x86/boot/bzImage.","make modules","make modules compiles only the kernel modules (.ko files); it does not produce a bootable kernel image.","make install","make install copies the built kernel and associated files to /boot and updates bootloader entries, but it does not itself compile the image.",,,,,"2","On x86 and x86_64 platforms, the standard bootable image is built with the bzImage target. This creates the compressed kernel in arch/x86/boot/bzImage, which you then install (typically using make install) for your bootloader to load.","201.1 Kernel components"
"Which make target should you run in the Linux kernel source tree to remove all generated files, kernel configuration, and backup files, returning the source to a pristine state?",multiple-choice,"make clean","make clean only removes most object files and temporary files, but retains the .config and other generated metadata.","make mrproper","make mrproper removes everything generated in previous builds, including object files, .config, backup files, and editor temporary files.","make modules","make modules only compiles kernel modules; it does not remove any files.","make modules_install","make modules_install installs compiled modules into /lib/modules/; it does not perform any cleaning.",,,,,"2","The make mrproper target performs a deep clean of the kernel source tree, deleting all build artifacts, the .config file, and backup or temporary files, effectively restoring the tree to its freshly unpacked state.","201.2 Compiling a Linux kernel"
"Which of the following statements correctly describe bzImage in the context of building and booting the Linux kernel?",multi-select,"bzImage is a compressed kernel image that supports sizes larger than 512 KB","Correct. The original zImage format is limited to around 512 KB; bzImage was introduced to allow much larger kernels.","bzImage is loaded at high memory above the first megabyte (1 MB)","Correct. bzImage places its decompression stub and payload above the 1 MB boundary to avoid real-mode memory constraints.","bzImage uses the xz compression format by default","Incorrect. By default, bzImage uses gzip compression; xz or other formats can be selected but are not the default.","bzImage stands for “big zImage” and employs a small stub loader to copy the kernel to high memory before decompression","Correct. The name literally means “big zImage,” and it uses a small real-mode loader (stub) to move itself to high memory before unpacking.",,,,,"1,2,4","bzImage was designed to overcome the size limits of the original zImage by relocating the decompression stub and payload above 1 MB. It retains gzip compression by default (though other compressors like xz can be configured) and uses a tiny real-mode loader to copy the kernel into high memory before decompression, hence the term “big zImage.”","Topic 201: Linux Kernel"
"Which of the following methods/tools can you use to monitor the number of processes waiting for CPU time, in order to predict when the CPU will become a bottleneck?",multi-select,"Use sar -q to monitor the run queue length","sar -q reports the average run queue length, which tells you how many processes are waiting for CPU.","Use vmstat and observe the 'r' column (processes waiting)","vmstat’s 'r' column shows the number of processes waiting for run time on the CPU.","Use top to monitor the DISK I/O wait time","top can show CPU usage and I/O wait but it does not directly report the run queue length metric needed for CPU saturation prediction.","Use df -h to monitor CPU utilization","df -h reports filesystem disk usage, not CPU metrics.",,,,,"1,2","To predict when the CPU will be saturated, you monitor the run queue length—the number of processes waiting to run. sar -q provides a historical view of the run queue, and vmstat’s 'r' column shows the instantaneous run queue length. Neither df nor top’s disk I/O wait metric directly measures how many processes are waiting for CPU time.","200.2 Predict Future Resource Needs"
"Your /var filesystem is 50 GB in size. Historical data shows it currently holds 30 GB and has been growing linearly at about 2 GB per week. Using this trend, how many weeks from now will /var run out of space?",multiple-choice,"5 weeks","5 weeks – Incorrect. At 2 GB per week, 5 weeks would add only 10 GB, reaching 40 GB, not full capacity.","10 weeks","10 weeks – Correct. With 30 GB used and 20 GB free, growing at 2 GB/week, 20 GB ÷ 2 GB/week = 10 weeks.","12.5 weeks","12.5 weeks – Incorrect. That would correspond to 25 GB growth, overshooting the free 20 GB capacity.","20 weeks","20 weeks – Incorrect. 20 weeks at 2 GB/week = 40 GB growth, which is far beyond the 20 GB free.",,,,,"2","To predict a capacity break point, determine the remaining free space (50 GB total – 30 GB used = 20 GB) and divide by the observed growth rate (2 GB/week). 20 GB / 2 GB per week = 10 weeks until exhaustion.","200.2 Predict Future Resource Needs"
"A Linux system exhibits a high load average while “top” shows low CPU utilization across all cores. Which of the following is the most likely cause?",multiple-choice,"A large number of CPU-bound processes consuming all CPU cycles","If CPU-bound processes were consuming CPU, top would show high CPU utilization.","A large number of processes waiting for I/O","Processes waiting on I/O remain in uninterruptible sleep, contributing to load average without using CPU.","Many zombie (defunct) processes","Zombie processes do not contribute to load average once they have completed execution.","High network bandwidth saturation","Network saturation affects throughput but does not directly increase the system load average.",,,,,"2","Load average measures the number of processes in runnable or uninterruptible sleep states. When processes wait for disk or other I/O, they enter uninterruptible sleep (D state), raising load average even though the CPU remains idle. This discrepancy between load average and CPU utilization is a strong indicator of an I/O bottleneck.","Topic 200: Capacity Planning"
"What is the primary purpose of the /lib/modules/$(uname -r)/ directory on a Linux system?",multiple-choice,"It contains the kernel source code used for recompilation.","The kernel source code resides under /usr/src/linux, not under /lib/modules.","It holds the compiled kernel modules and their dependency metadata for the running kernel version.","Correct. /lib/modules/$(uname -r)/ contains the .ko module files, module dependency lists, and related configuration for that specific kernel version.","It stores the initramfs images and bootloader configuration files.","Initramfs images are usually under /boot and bootloader configs under /boot/grub or /etc, not in /lib/modules.","It includes user-space libraries needed by kernel utilities.","User-space libraries for kernel utilities are found under /lib or /usr/lib, not in the module directory.",,,,,"2","When you compile and install a new kernel, its modules (.ko files) and the generated dependency files (modules.dep, map files, etc.) are placed under /lib/modules/<kernel-version>/. The depmod utility scans this directory to build the dependency database used by modprobe and other module management tools.","201.2 Compiling a Linux kernel"
"Which of the following methods can you use to verify the currently loaded kernel modules on a running Linux system?",multi-select,"Use the lsmod command","lsmod reads /proc/modules and displays the list of loaded modules.","Run modprobe --list","modprobe --list lists available modules on disk, not those currently loaded.","Inspect /proc/modules","/proc/modules is a virtual file containing the names and usage counts of loaded modules.","Execute insmod with --list","insmod is used to insert modules into the kernel, it does not list loaded modules.","Check the output of dmesg for module information","dmesg may show some module load messages, but it is not a reliable or complete list of loaded modules.",,,,"1,3","To determine which modules are currently loaded, the lsmod utility provides a convenient tabular view by reading /proc/modules directly, and you can also inspect /proc/modules yourself to see module names, sizes, and usage counts. Other commands like modprobe --list show modules available on disk rather than those actually in use, while insmod only inserts modules, and dmesg is for kernel messages and not a definitive module list.","Topic 201.1 Kernel components"
"Which file in /usr/src/linux/Documentation/ should you consult for the official Linux kernel coding style guidelines?",multiple-choice,"MAINTAINERS","MAINTAINERS lists subsystem maintainers and their contact information.","COPYING","COPYING contains the kernel’s license text (GPL).","CodingStyle","CodingStyle documents the preferred source code conventions and style rules.","Kconfig","Kconfig defines kernel configuration options, not coding style.",,,,,"3","The file Documentation/CodingStyle in the kernel source tree is the authoritative reference for kernel code formatting, naming conventions, comment style, and other development guidelines.","Topic 201: Linux Kernel"
"Which of the following commands can be used to monitor disk I/O activity in real time on a Linux system?",multi-select,"iostat","iostat reports CPU and I/O statistics for devices and partitions.","iotop","iotop shows per-process disk I/O usage in real time, similar to top for CPU.","netstat","netstat is used for network connections, routing tables, and interface statistics, not disk I/O.","vmstat","vmstat displays information about processes, memory, paging, block I/O, traps, and CPU activity.",,,,,"1,2,4","To monitor disk I/O you can use iostat (for device-level I/O stats), iotop (for per-process I/O), and vmstat (which includes blocks in/out under its I/O columns). netstat, on the other hand, is focused on network statistics and does not provide disk I/O information.","Topic 200: Capacity Planning"
"After installing new kernel modules with “make modules_install”, which command should you run to regenerate the dependency files under /lib/modules/$(uname -r)/?",multiple-choice,"modprobe","modprobe loads modules by name but does not regenerate the dependency database.","depmod","depmod scans the modules directory and creates Modules.dep and related files under /lib/modules/kernel-version/.","modinfo","modinfo displays information about a kernel module but does not affect dependency files.","insmod","insmod inserts a module into the running kernel but does not rebuild module dependency lists.",,,,,"2","When you install or upgrade modules with “make modules_install”, you must run depmod so that it scans /lib/modules/$(uname -r)/ and rebuilds the Modules.dep and map files. This allows tools like modprobe to resolve dependencies correctly.","201.2 Compiling a Linux kernel"
"You need to monitor the number of blocks received from and sent to block devices on a Linux system in real time. Which vmstat columns correspond to blocks in and blocks out?",multi-select,"bi","‘bi’ shows the number of blocks received from a block device (blocks in).","bo","‘bo’ shows the number of blocks sent to a block device (blocks out).","wa","‘wa’ shows the percentage of CPU time spent waiting for I/O operations to complete, not raw block counts.","id","‘id’ shows the percentage of idle CPU time, unrelated to block I/O counts.",,,,,"1,2","In vmstat output, the ‘bi’ column indicates blocks received from a block device (blocks in), and the ‘bo’ column indicates blocks sent to a block device (blocks out). These are the primary metrics for tracking disk I/O rates in terms of block transfers. Columns like ‘wa’ (I/O wait) and ‘id’ (CPU idle) provide different insights and not actual block counts.","Topic 200: Capacity Planning"
Question,Question Type,Answer Option 1,Explanation 1,Answer Option 2,Explanation 2,Answer Option 3,Explanation 3,Answer Option 4,Explanation 4,Answer Option 5,Explanation 5,Answer Option 6,Explanation 6,Correct Answers,Overall Explanation,Domain
"After building a custom Linux kernel (e.g., using make bzImage and make modules), which of the following steps are required to install the kernel and make it available at next boot? (Select three)",multi-select,"make modules_install","Installs the compiled kernel modules into /lib/modules/<kernel-version> so that they can be loaded at runtime.","make install","Copies the new kernel image, System.map, and config into /boot and updates bootloader entries (on some distributions this is combined with update-grub).","mkinitramfs -o /boot/initramfs-<kernel-version>.img <kernel-version>","Generates an initial RAM filesystem image (initramfs) for the new kernel so that necessary modules (e.g., storage, filesystem) are available at early boot.","update-grub","Re-scans /boot and regenerates the GRUB configuration file so that the new kernel appears in the menu for next boot.","depmod -a","Rebuilds the module dependency database; often done automatically by modules_install, but explicit use can be necessary if modules are manually moved.",,,,"1,3,4","To install a newly compiled kernel you must install its modules (make modules_install), generate an initramfs/initramfs image for early userspace (e.g., via mkinitramfs or dracut), and update the bootloader configuration (update-grub) so the new kernel is selectable at boot. While make install on some distributions also copies files into /boot, many modern setups separate module installation and initramfs creation from bootloader configuration. depmod -a is implicitly run by modules_install, so it’s not strictly required as a separate step here.","201.2 Compiling a Linux kernel"
"Which option when used with the iostat command enables extended device utilization metrics such as await, svctm, and %util?",multiple-choice,"-d","-d displays basic device statistics (tps, kB_read/s, kB_wrtn/s) but not the extended metrics.","-k","-k outputs statistics in kilobytes instead of the default blocks; it does not enable extended metrics.","-x","-x enables extended metrics including await (average wait time), svctm (average service time) and %util (device utilization).","-m","-m is not a valid iostat option.",,,,,"3","The -x flag in iostat switches on extended statistics, providing detailed per‐device metrics such as 'await', 'svctm', and '%util', which are crucial for diagnosing disk I/O bottlenecks.","Capacity Planning 200.1"
"On a modern Linux distribution that uses the dracut framework, which command would you use to generate or update the initial ramdisk image for a newly installed kernel?",multiple-choice,"mkinitrd","mkinitrd is the older tool for creating initrd images on distributions that do not use dracut.","dracut","dracut is the tool designed to generate or update initramfs images on systems using the dracut framework.","mkinitramfs","mkinitramfs is Debian’s wrapper around update-initramfs and is not used on dracut-based systems.","update-initramfs","update-initramfs is Debian/Ubuntu’s native command for managing initramfs, not dracut.","genkernel","genkernel is a Gentoo utility for building kernels and initramfs but is not the standard dracut tool.",,,,"2","On distributions that have adopted dracut (such as Fedora, RHEL, and many others), you use the 'dracut' command to create or update the initramfs image after installing or upgrading a kernel. Other tools like mkinitrd or update-initramfs are specific to older or different distribution initrd frameworks and are not used when dracut is in place.","201.2 Compiling a Linux kernel"
"Within the /usr/src/linux kernel source tree, which command sequence will produce a .config file based on the running kernel's configuration and then update it interactively?",multiple-choice,"cp /boot/config-$(uname -r) .config && make oldconfig","This copies the current kernel's config into .config and then runs the oldconfig target interactively to update it.","make defconfig","make defconfig generates a default configuration, not one based on the running kernel.","make menuconfig","make menuconfig requires an existing .config; it provides an ncurses interface but won't initialize from the current kernel config alone.","make config","make config also requires a .config; it presents a line-by-line prompt rather than initializing from the running kernel.",,,,,"1","By copying /boot/config-$(uname -r) into .config and then invoking 'make oldconfig', you ensure the source tree starts with your current kernel's settings and then interactively prompt for any new or changed options.","Topic 201: Linux Kernel"
"Which of the following statements about systemd-boot and U-Boot are correct?",multi-select,"systemd-boot is a UEFI-only boot manager that reads configuration entries from the EFI system partition under loader/entries.","True: systemd-boot is designed for UEFI systems and looks for .conf files in the /loader/entries directory on the EFI System Partition.","systemd-boot relies on extlinux.cfg for its configuration.","False: systemd-boot does not use extlinux.cfg; it uses simple .conf files in loader/entries.","U-Boot can be used on embedded platforms to load Linux kernels over the network using TFTP.","True: U-Boot is common on embedded boards and supports network booting (e.g., via TFTP) to fetch kernels and device trees.","U-Boot stores its environment variables exclusively in a kernel command-line file.","False: U-Boot environment variables are stored in a dedicated flash or partition area and managed via fw_printenv/fw_setenv, not in the kernel command line.",,,,,"1,3","systemd-boot is an EFI-only loader that reads its simple configuration from the ESP's loader/entries directory, not from extlinux.cfg. U-Boot is a versatile bootloader for embedded systems that can perform network boots (TFTP) and stores its environment in a flash or partition area, modifiable via fw_printenv/fw_setenv.","202.3 Alternate Bootloaders"
"Which of the following statements about systemd-boot and U-Boot are correct?",multi-select,"systemd-boot’s configuration is located in /boot/loader/loader.conf and entry files in /boot/loader/entries/","True. systemd-boot looks for loader.conf in /boot/loader and entry snippets in /boot/loader/entries.","U-Boot stores its environment variables in an embedded storage area (e.g., flash memory)","True. U-Boot maintains its environment (bootargs, bootcmd, etc.) in a reserved region of flash or in a special file on a filesystem.","systemd-boot natively supports legacy BIOS booting on x86 systems","False. systemd-boot requires UEFI firmware and cannot boot in legacy BIOS mode.","U-Boot’s primary stage is always loaded from the MBR of a disk","False. U-Boot’s primary stage is often stored in a dedicated flash area or SPI chip, not necessarily in an MBR.","systemd-boot can chain-load BIOS boot loaders","False. systemd-boot runs as an EFI application and cannot chain-load BIOS boot loaders.",,,,"1,2","systemd-boot is a UEFI-only boot manager that reads loader.conf from /boot/loader and individual .conf files from /boot/loader/entries. U-Boot is a common embedded bootloader that maintains a set of environment variables in a reserved flash partition (or file). Unlike BIOS loaders, systemd-boot does not support legacy BIOS, and U-Boot does not rely on the disk’s MBR for its first stage.","202.3 Alternate Bootloaders"
"Which of the following directories are used by systemd to discover and store unit files for system services?",multi-select,"/usr/lib/systemd/system","This is the primary vendor-supplied location for system unit files.","/etc/systemd/system","This directory holds administrator-managed overrides and custom units.","/run/systemd/system","Transient or runtime-generated units are stored here.","/etc/init.d","This directory is used for SysV init scripts, not systemd unit files.",,,,,"1,2,3","systemd loads unit definitions from a hierarchy of directories. Vendor-supplied units reside in /usr/lib/systemd/system, administrator overrides and custom units in /etc/systemd/system, and runtime or transient units in /run/systemd/system. The /etc/init.d directory is part of the traditional SysV init system and is not used by systemd to store native unit files.","Topic 202: System Startup"
"In a SYSLINUX-generated hybrid ISO image, what is the primary role of the isohdpfx.bin file?",multiple-choice,"It acts as the El Torito boot catalog file.","The El Torito boot catalog is a separate structure on the ISO and is not stored in isohdpfx.bin.","It contains an HFS+ partition for Mac OS boot support.","isohdpfx.bin is not related to HFS+ or Mac OS support.","It provides the BIOS boot sector and protective MBR for CD-ROM BIOS booting.","Correct. isohdpfx.bin is a small floppy-image containing the MBR and BIOS boot sector used for El Torito BIOS emulation on hybrid ISOs.","It includes the UEFI-compatible FAT32 EFI system partition image.","The UEFI system partition image is provided by efiboot.img, not isohdpfx.bin.",,,,,"3","When creating a hybrid ISO with SYSLINUX, isohdpfx.bin supplies a floppy-style BIOS boot image (including a protective MBR) so that BIOS-based systems can boot the CD/DVD via the El Torito floppy emulation mode.","202.3 Alternate Bootloaders"
"You need to make a removable USB stick (/dev/sdc) bootable under a BIOS-based system using GRUB2. Which target should you pass to grub-install to ensure GRUB is installed into the device’s MBR rather than onto a partition?",multiple-choice,"/dev/sdc","Installs GRUB2 into the Master Boot Record of the entire device (correct for BIOS boot)","/dev/sdc1","Installs GRUB2 into the Partition Boot Record of partition 1, requiring a chainloader in the MBR","/dev/sdc1p1","Invalid path – Linux doesn’t create device nodes like /dev/sdc1p1","/mnt/usb","This is a mount point, not a block device; grub-install requires a device node",,,,,"1","On BIOS-based systems you specify the whole block device (e.g. /dev/sdc) to grub-install so that GRUB’s bootloader (MBR code and core image) is written to the Master Boot Record area. Specifying /dev/sdc1 would only write into the partition’s boot sector, which won’t be loaded directly by the BIOS without a prior MBR chainloader.","202.2 System recovery"
"Which systemctl command prevents a service from being started, even if other units depend on it?",multiple-choice,"systemctl stop httpd.service","Stops the service immediately but does not prevent it from being started again, either manually or as a dependency.","systemctl disable httpd.service","Disables automatic startup at boot time by removing symlinks, but dependencies can still trigger the service.","systemctl mask httpd.service","Masks the service by symlinking its unit file to /dev/null, blocking any activation, manual or dependency-based.","systemctl inhibit httpd.service","No such 'inhibit' subcommand exists in systemctl for preventing service activation.",,,,,"3","Masking a unit with 'systemctl mask' links its definition to /dev/null, making it impossible for systemd to start it under any circumstances—even if another unit specifies it as a dependency. Disabling only removes startup symlinks for boot targets, and stopping only halts the current instance.","Topic 202: System Startup"
"Which file lists the dependencies between kernel modules for the current kernel version?",multiple-choice,"/lib/modules/$(uname -r)/modules.dep","Correct: modules.dep is generated by depmod and holds the dependency list for all modules of the running kernel.","/etc/modules.conf","/etc/modules.conf (or /etc/modprobe.d/) is used to set module aliases and options, not to track dependencies.","/proc/modules","/proc/modules shows which modules are currently loaded, their sizes, and reference counts, but not their on-disk dependencies.","/usr/lib/modules/modules.dep","/usr/lib/modules/.../modules.dep is not the standard location; most distributions use /lib/modules/$(uname -r)/modules.dep.",,,,,"1","The depmod utility scans /lib/modules/$(uname -r) and writes the modules.dep file, which maps each module to the modules it depends on. Modprobe uses this information to load dependencies automatically.","201.3 Kernel runtime management and troubleshooting"
"Which of the following statements correctly describe systemd-boot?",multi-select,"It requires UEFI firmware and loads EFI executables from the EFI system partition","True: systemd-boot is an EFI-only loader that loads EFI binaries from the ESP.","It stores its configuration in /boot/loader/entries/*.conf files","True: by default, systemd-boot reads one .conf file per entry under /boot/loader/entries.","It supports scripting and environment variables similar to U-Boot","False: scripting and U-Boot-style environment variables are features of U-Boot, not systemd-boot.","It can be used as a BIOS bootloader on MBR-based systems","False: systemd-boot only works with UEFI; it has no legacy BIOS/MBR mode.",,,,,"1,2","systemd-boot is a lightweight UEFI boot manager provided by systemd that requires an EFI system partition. It reads simple .conf files under /boot/loader/entries to define boot entries. Unlike U-Boot, it has no support for scripting or legacy BIOS boot.","202.3 Alternate Bootloaders"
"Which of the following statements accurately describe systemd-boot?",multi-select,"It supports booting on legacy BIOS systems without UEFI.","Incorrect. systemd-boot is a UEFI-only boot manager and does not support legacy BIOS booting.","It can directly load Linux kernel images using the EFI stub.","Correct. systemd-boot leverages the EFI stub in the kernel to load and start images directly.","Its configuration files are located in /boot/loader/entries/ and /boot/loader/loader.conf.","Correct. Entries live under /boot/loader/entries/ and global settings under /boot/loader/loader.conf.","It relies on environment variables like 'bootcmd' and 'bootargs' for boot configuration.","Incorrect. Relying on 'bootcmd' and 'bootargs' is behavior typical of U-Boot, not systemd-boot.",,,,,"2,3","systemd-boot is a simple UEFI boot manager maintained by the systemd project. It only runs under UEFI, uses the kernel’s EFI stub interface to load kernels directly, and stores its configuration in the EFI system partition under /boot/loader (global loader.conf plus per-entry files in loader/entries). It does not use or honor U-Boot-style environment variables such as bootcmd or bootargs.","202.3 Alternate Bootloaders"
"Which command should you run to rebuild the module dependency database (modules.dep) after adding or removing kernel modules under /lib/modules/$(uname -r)?",multiple-choice,"/sbin/depmod","depmod scans /lib/modules/$(uname -r) and rebuilds modules.dep and map files needed by modprobe.","/sbin/modprobe","modprobe loads or removes modules based on modules.dep but does not regenerate the dependency database.","/sbin/insmod","insmod inserts a module into the running kernel from a given .ko file without updating any dependency files.","/sbin/modinfo","modinfo displays information about a given kernel module; it does not alter dependencies.","/sbin/rmmod","rmmod removes a module from the running kernel; it does not rebuild the dependency database.",,,,"1","When you install or remove kernel modules under /lib/modules/$(uname -r), you must run /sbin/depmod to rescan all available modules and regenerate the modules.dep (and related) files. This database is used by tools like modprobe to resolve module dependencies automatically.","201.3 Kernel runtime management and troubleshooting"
