"Which of the following files in /usr/src/linux/Documentation provides guidelines specifically for writing and configuring loadable kernel modules?",multiple-choice,"Documentation/kbuild/modules.txt","Documentation/kbuild/modules.txt contains detailed instructions on how to write, build, and configure kernel modules using the kbuild system.","Documentation/devicetree/bindings/bind.txt","Documentation/devicetree/bindings/bind.txt describes Device Tree binding syntax and is unrelated to kernel modules.","Documentation/power/power_states.txt","Documentation/power/power_states.txt covers system power states (suspend, hibernate) and has no module API details.","Documentation/filesystems/ext4.txt","Documentation/filesystems/ext4.txt describes the ext4 filesystem; it does not discuss general kernel module development.",,,,,"1","The file Documentation/kbuild/modules.txt in the kernel source tree is the official reference for developers on how to implement, build, and configure loadable kernel modules under the kbuild system.","Topic 201.1 Linux Kernel components"
"Which of the following statements about systemd-boot and U-Boot are correct?",multi-select,"systemd-boot requires UEFI firmware and cannot be used on legacy BIOS systems.","True: systemd-boot is designed exclusively for UEFI-based machines and does not support BIOS/legacy boot.","systemd-boot configuration files are stored under /boot/loader/entries with a .conf extension.","True: systemd-boot loads its menu entries from individual .conf files placed in /boot/loader/entries on the EFI system partition.","U-Boot cannot perform network boot operations and only supports local storage devices.","False: U-Boot supports network boots (DHCP, TFTP, PXE-like workflows) in addition to local storage.","U-Boot uses the 'env' command to modify its environment variables stored in non-volatile memory.","True: U-Boot’s 'env' command (and related tools) is used to view and modify its persistent environment variables.",,,,,"1,2,4","systemd-boot is a simple UEFI-only loader that reads a loader.conf and individual .conf entry files from the EFI system partition (typically /boot/loader/entries). It cannot be used on legacy BIOS systems. U-Boot is a versatile firmware loader often used on embedded and ARM platforms; it can boot from local or network sources and provides an 'env' command to manage its persistent environment variables stored in flash or other non-volatile storage.","202.3 Alternate Bootloaders (weight: 2)"
"Which utility should you use to display the parameters accepted by a specific kernel module and their default values?",multiple-choice,"modinfo","modinfo prints detailed information about a module, including its parameters and default values.","lsmod","lsmod only lists currently loaded modules and their usage counts; it does not show module parameters.","dmesg","dmesg shows kernel ring buffer messages (e.g., boot and runtime logs) but does not list module parameters.","modprobe","modprobe is used to load or remove modules and to manage aliases, but it does not display parameter details.",,,,,"1","The modinfo utility reads the module's .ko file metadata and prints out various details, including the list of parameters the module accepts along with their default values. This is the standard tool for querying module information without loading or unloading the module.","201.3 Kernel runtime management and troubleshooting"
"Which command provides detailed information, including available parameters, for the ext4 filesystem kernel module on a typical Linux system?",multiple-choice,"modinfo ext4","modinfo displays metadata for a kernel module—including its parameters, license, author, and description.","lsmod ext4","lsmod only lists currently loaded modules and their memory usage; it does not show parameters.","modprobe -l ext4","modprobe -l lists module file names available in /lib/modules but does not show module metadata or parameters.","depmod ext4","depmod builds a dependency list for modules; it does not display module metadata or parameters.",,,,,"1","The modinfo command reads the module’s .ko file under /lib/modules/$(uname -r)/ and prints detailed information, including the parameters that can be set when loading the module.","201.3 Kernel runtime management and troubleshooting"
"Which of the following files is the GRUB2 EFI executable for x86_64 UEFI systems, typically placed in the EFI System Partition?",multiple-choice,"grubx64.efi","Correct: grubx64.efi is the 64-bit GRUB2 EFI binary loaded by UEFI firmware on x86_64 systems.","grubia32.efi","Incorrect: grubia32.efi is the 32-bit GRUB2 EFI binary for legacy IA-32 UEFI systems.","shimx64.efi","Incorrect: shimx64.efi is a signed preloader that launches grubx64.efi, not the core GRUB2 binary itself.","pxelinux.0","Incorrect: pxelinux.0 is a PXE (network) bootloader for BIOS systems, not an EFI binary.",,,,,"1","On x86_64 UEFI platforms, the GRUB2 binary must be named grubx64.efi and placed in the EFI System Partition (for example under /EFI/grub/). The UEFI firmware loads this 64-bit executable to begin the boot process. Other files like grubia32.efi target 32-bit UEFI, shimx64.efi is a signed stub, and pxelinux.0 is for BIOS PXE booting.","202.3 Alternate Bootloaders"
"You need to boot a broken system into the most minimal environment possible—only the root filesystem (read-only) is mounted and you are dropped into a shell before any other services or filesystems are brought up. Which systemd target provides exactly this?",multiple-choice,"rescue.target","rescue.target: Single-user mode with most services available, useful for general recovery tasks but still mounts filesystems.","emergency.target","emergency.target: The absolute minimum environment—only the root fs (read-only) and a shell before any other units are started.","sysinit.target","sysinit.target: Early boot target that initializes basic hardware and filesystems, not for an interactive shell.","graphical.target","graphical.target: Full multi-user with graphical interface, not a recovery or minimal mode.",,,,,"2","The emergency.target is intended for the most minimal recovery environment: it mounts only the root filesystem (read-only) and drops you into a shell before any other services or mounts are activated, allowing you to run fsck or repair tasks without interference.","202.2 System recovery"
"Regarding systemd-boot and U-Boot, which of the following statements are correct?",multi-select,"systemd-boot reads configuration files from /boot/loader/entries and uses EFI variables to manage boot entries","True. systemd-boot is a UEFI boot manager that loads .conf entries from /boot/loader/entries and manipulates EFI variables for its boot menu.","U-Boot can store its environment variables in persistent storage such as NOR flash or MMC","True. U-Boot’s environment can be saved in flash, EEPROM, MMC or other persistent storage, allowing parameter preservation across reboots.","systemd-boot is compatible with BIOS systems and installs to the MBR","False. systemd-boot only works on UEFI-enabled systems and does not support legacy BIOS or MBR installation.","U-Boot can only load images from local disk and lacks network boot capabilities","False. U-Boot includes built-in network drivers and can fetch boot images over protocols like TFTP, DHCP, and NFS.",,,,,"1,2","systemd-boot is a simple UEFI-only boot manager that relies on EFI variables and configuration drop-ins under /boot/loader. U-Boot is a flexible primary bootloader used in embedded systems; it maintains environment settings in various persistent backends and supports network boot via TFTP, DHCP, etc.","202.3 Alternate Bootloaders"
"You need to boot a Linux system managed by systemd directly into emergency mode for recovery. At the GRUB2 boot prompt, which kernel parameter should you append to the linux line?",multiple-choice,"systemd.unit=emergency.target","Specifies the systemd target to enter emergency mode.","single","Starts in single-user mode under SysV init, not pure systemd emergency mode.","init=/bin/bash","Replaces the init process with a shell, but does not start systemd emergency target.","systemd.unit=rescue.target","Specifies the systemd target to enter rescue mode, which is less minimal than emergency mode.",,,,,"1","Under systemd, appending 'systemd.unit=emergency.target' to the kernel command line directs the init process to load only the emergency.target unit, giving you the most minimal environment for recovery. 'single' invokes legacy single-user mode, 'init=/bin/bash' bypasses systemd entirely, and 'systemd.unit=rescue.target' drops to rescue mode, which still starts more services than emergency mode.","202.2 System recovery"
"You need to troubleshoot hardware detection issues by observing real-time udev events as devices are added or removed. Which of the following tools can you use?",multi-select,"udevadm monitor","udevadm monitor: This command listens to kernel and udev events in real time, showing add, remove, and change events.","udevmonitor","udevmonitor: The legacy tool that also displays real-time udev events; it's deprecated but still available on some distributions.","udevadm info --export-db","udevadm info --export-db: Displays the current udev database of all known devices; does not monitor live events.","udevadm test","udevadm test: Simulates udev rule processing for a given device; it does not continuously monitor events.","evtest","evtest: Monitors input device event streams at the kernel level (e.g., keyboards, mice) but does not show udev rule processing or add/remove events.",,,,"1,2","To debug device detection at the udev level, you use tools that show live udev events. “udevadm monitor” is the current utility for this purpose, and “udevmonitor” is the older, deprecated version. Other udevadm subcommands or evtest do not provide a live stream of add/remove/change events.","Kernel runtime management and troubleshooting"
"Which efibootmgr options are used to create and delete UEFI boot entries?",multi-select,"-c, --create (create a new boot entry)","Correct: -c or --create is used to add a new UEFI boot entry by specifying disk, partition, loader path, and label.","-B, --delete-bootnum (delete a boot entry)","Correct: -B or --delete-bootnum removes an existing UEFI boot entry identified by its BootNum.","-n, --bootnext (set the next boot entry only)","-n or --bootnext only sets which entry to boot on the next reboot; it does not create or delete entries.","-v, --verbose (display detailed information)","-v or --verbose shows detailed information about existing boot entries; it does not modify them.",,,,,"1,2","efibootmgr is the standard utility to manage UEFI boot entries. To add a new entry, you use the -c/--create option along with parameters like --disk, --part, --loader, and --label. To remove an existing entry, you use the -B/--delete-bootnum option and specify the BootNum of the entry you wish to delete. Other options such as -n/--bootnext and -v/--verbose serve different purposes (setting the next boot or showing details) but do not create or delete entries.","202.2 System recovery (weight: 4)"
"Given a system with a single disk /dev/sda whose EFI System Partition is /dev/sda1, which efibootmgr command will delete the existing UEFI boot entry numbered 0002?",multiple-choice,"efibootmgr -b 0002 -B","Correct. The -b option selects BootNum 0002 and -B deletes that entry.","efibootmgr -v","Incorrect. -v only shows verbose boot entry information, it does not delete entries.","efibootmgr -n 0002","Incorrect. -n sets the one-time next boot entry, it does not delete entries.","efibootmgr --delete-entry 0002","Incorrect. --delete-entry is not a valid efibootmgr option; the delete flag is -B.",,,,,"1","efibootmgr’s -b <BootNum> selects a specific UEFI boot entry and -B removes it. Thus, “efibootmgr -b 0002 -B” deletes entry 0002 on the single ESP without needing extra device/partition flags.","202.2 System recovery"
"You need to change the percentage of reserved blocks on an ext4 filesystem mounted on /dev/sdb1 so that only 3% of the filesystem is reserved for the super-user. Which command accomplishes this?",multiple-choice,"tune2fs -i 3 /dev/sdb1","-i sets the maximal time interval between filesystem checks, not reserved blocks.","tune2fs -m 3 /dev/sdb1","-m sets the percentage of reserved blocks for the super-user.","tune2fs -r 3 /dev/sdb1","-r is not a valid option for setting reserved blocks percentage.","tune2fs -e 3 /dev/sdb1","-e configures the behaviour upon filesystem errors, not reserved blocks.",,,,,"2","On ext2/3/4 filesystems, tune2fs’s -m option adjusts the reserved-block percentage (default is 5%). Therefore, `tune2fs -m 3 /dev/sdb1` lowers the reserved space to 3%, allowing non-privileged users to use more of the filesystem.","203.2 Maintaining a Linux filesystem"
"Which of the following pieces of information is NOT shown in /proc/mdstat for a Linux software RAID array?",multiple-choice,"The RAID level (e.g., raid0, raid1, raid5)","/proc/mdstat reports the RAID level for each array.","The current state of each array (e.g., active, degraded)","/proc/mdstat shows whether an array is active, degraded, recovering, etc.","The percentage of resynchronization completed","During a rebuild or resync, /proc/mdstat displays the progress percentage.","The filesystem type on the RAID device","/proc/mdstat provides only RAID status information; filesystem type is not shown.",,,,,"4","The /proc/mdstat pseudo-file contains runtime status of software RAID devices such as their level, state, member devices and any ongoing resync/rebuild progress. It does not report filesystem-level details like the filesystem type on the array.","Topic 204.1 Configuring RAID"
"You have just attached a new disk /dev/sdc to your Linux system and want to incorporate it into an existing LVM volume group named vg_data so that you can use the extra space. Which two commands must you run? (Choose two.)",multi-select,"pvcreate /dev/sdc","Initializes /dev/sdc as a physical volume so that LVM can use it.","vgextend vg_data /dev/sdc","Adds the newly initialized physical volume /dev/sdc to the existing volume group vg_data.","lvextend -l +100%FREE /dev/vg_data/lv_data","Grows an existing logical volume to consume all free space in the volume group (not required to add the disk to the VG).","pvresize /dev/sdc","Adjusts the size of an existing physical volume after its underlying device has been expanded (not used for a brand-new disk).",,,,,"1,2","To add a new disk to an LVM setup you first run pvcreate to mark the disk as a physical volume. Then you use vgextend to add that PV into your existing volume group. lvextend is used later if you want to grow a logical volume, and pvresize applies only when an existing PV’s device has grown, not for a fresh disk.","Topic 204: Advanced Storage Device Administration"
"In the output of /proc/mdstat, which character indicates a missing or failed RAID member?",multiple-choice,"_","_ marks a missing or failed device in the array status.","U","U shows an active, up-to-date member in the array.",".",". denotes a device that is currently rebuilding or resyncing.","M","M is shown for a bitmap-enabled RAID5 device when metadata is being updated.",,,,,"1","In /proc/mdstat each RAID array line shows the state of its member disks using U for up-to-date and _ for missing. When a disk fails or is removed, its slot is replaced by an underscore (_), signaling a degraded array that needs attention.","Course module"
"Which command initializes a block device (for example, /dev/sdb1) as a Physical Volume for use by LVM?",multiple-choice,"pvcreate /dev/sdb1","pvcreate /dev/sdb1 marks the device as a physical volume for LVM.","vgcreate /dev/sdb1","vgcreate creates a volume group from existing physical volumes, but does not initialize them.","lvcreate /dev/sdb1","lvcreate creates a logical volume within an existing volume group.","mkfs.ext4 /dev/sdb1","mkfs.ext4 formats the device with an ext4 filesystem and is not related to LVM initialization.",,,,,"1","To prepare a raw block device for inclusion in LVM, you use pvcreate. This initializes the device’s metadata so it can be added to a volume group. vgcreate and lvcreate are later steps, and mkfs.ext4 merely creates a filesystem.","Topic 204: Advanced Storage Device Administration"
"You have created a blank file /swapfile intended to be used as swap space. Which commands must you run to prepare and activate it as swap?",multi-select,"chmod 600 /swapfile","chmod 600 /swapfile: Recommended to restrict access, but not strictly required to activate swap.","mkswap /swapfile","mkswap /swapfile: Initializes the file as a swap area (required).","swapon /swapfile","swapon /swapfile: Enables the prepared file as swap space (required).","blkid -t TYPE=swap /swapfile","blkid -t TYPE=swap /swapfile: blkid is used to query block devices and filesystems, not to prepare or activate swap files.",,,,,"2,3","After creating a file for swap, you must initialize it with mkswap to set up the swap signature and metadata, then enable it with swapon. While setting restrictive permissions with chmod is good practice, it's not mandatory to make the swap usable. The blkid tool is for identifying existing block devices or formatted partitions and is not part of the swap preparation workflow.","Topic 203: Filesystem and Devices"
"You want to leverage systemd’s automagic mount units for a filesystem defined in /etc/fstab at mount point “/opt/app/data”. Which of the following is the correct name of the systemd mount unit that systemd will generate?",multiple-choice,"/opt-app-data.mount","/opt-app-data.mount is not a valid unit name because systemd unit names never start with a slash.","opt-app-data.mount","opt-app-data.mount is correct: systemd converts “/opt/app/data” → “opt-app-data.mount”.","opt-app.mount","opt-app.mount would correspond to “/opt/app” mount point, not deep path.","data.mount","data.mount would correspond to “/data” mount point, not the nested path.",,,,,"2","When systemd creates mount units automatically from fstab or fstab-like entries, it takes the mount point path (“/opt/app/data”), strips the leading slash, and replaces remaining slashes with dashes. Thus “/opt/app/data” becomes the unit opt-app-data.mount.","Topic 203: Filesystem and Devices"
"Which of the following commands can be used to view detailed information about the ext4 filesystem features enabled on /dev/sdb1?",multi-select,"dumpe2fs /dev/sdb1","dumpe2fs prints the superblock and block group information, including the feature flags of an ext2/3/4 filesystem.","tune2fs -l /dev/sdb1","tune2fs -l lists the filesystem parameters and enabled feature flags for an ext2/3/4 filesystem.","debugfs -R features /dev/sdb1","debugfs is primarily for interactive ext2/3/4 debugging; it does not have a straightforward 'features' switch to list enabled features.","fsck.ext4 -i /dev/sdb1","fsck.ext4 -i is used to set the maximum interval between checks, not to display filesystem features.",,,,,"1,2","Both dumpe2fs and tune2fs can be used to inspect an ext4 filesystem's superblock and list the currently enabled feature flags. dumpe2fs provides detailed block group and superblock data, while tune2fs -l gives a concise list of filesystem parameters, including features. Neither debugfs nor fsck.ext4 -i are appropriate for simply listing feature flags.","203.2 Maintaining a Linux filesystem"
"You have mounted a Btrfs filesystem at /mnt/data and want to create a writable subvolume called 'backup'. Which command will accomplish this?",multiple-choice,"btrfs subvolume create /mnt/data/backup","Correct – ‘btrfs subvolume create’ followed by the target path creates a new writable subvolume named backup.","btrfs mkfs --name=backup /mnt/data","Wrong – ‘btrfs mkfs’ is used to create a new Btrfs filesystem, not a subvolume inside an existing filesystem.","mkfs.btrfs -n backup /dev/sdX1","Wrong – ‘mkfs.btrfs -n’ names the filesystem at format time; it does not create a subvolume inside an already mounted Btrfs.","btrfs snapshot /mnt/data /mnt/data/backup","Wrong – ‘btrfs snapshot’ takes a read-only snapshot by default (unless –r is omitted on older kernels) and is used to snapshot an existing subvolume, not create an empty one.",,,,,"1","On a mounted Btrfs filesystem, subvolumes are created with “btrfs subvolume create <path>”. This makes a new writable subvolume at the specified directory.","203.2 Maintaining a Linux filesystem"
"In the /etc/auto.master file, which fields are mandatory for each entry to correctly configure an AutoFS mount?",multi-select,"Local mount point","Specifies the directory where the filesystem will be automounted","Map file or map name","Defines the map (file or key) that contains the mount instructions","Filesystem type","Optional: you can embed filesystem type in an indirect map but it is not mandatory here","Server hostname","Not used in auto.master entries; hostnames are specified inside the map if needed",,,,,"1,2","Every line in /etc/auto.master must list the local directory to serve as the mount point and the map (file name or map name) that AutoFS will consult for the actual mount definitions. Fields such as filesystem type or server hostname are defined inside the map or via options, not in the auto.master entry itself.","203.3 Creating and configuring filesystem options"
"You need to create a writable snapshot of the Btrfs subvolume /mnt/btrfs/@home and then view all subvolumes on the filesystem mounted under /mnt/btrfs. Which commands accomplish these tasks?",multi-select,"btrfs subvolume snapshot /mnt/btrfs/@home /mnt/btrfs/@home_snapshot","Correct. 'btrfs subvolume snapshot' takes an existing subvolume and creates a writable snapshot at the specified location.","btrfs subvolume list /mnt/btrfs","Correct. 'btrfs subvolume list /mnt/btrfs' shows all subvolumes present on the Btrfs filesystem mounted at /mnt/btrfs.","btrfs snapshot create /mnt/btrfs/@home /mnt/btrfs/@home_snapshot","Incorrect. There is no 'btrfs snapshot create' subcommand; the proper syntax is 'btrfs subvolume snapshot'.","btrfs subvolume resize /mnt/btrfs/@home +1G","Incorrect. 'btrfs subvolume resize' changes the quota/reserved space of a subvolume and does not create snapshots or list subvolumes.",,,,,"1,2","To manage Btrfs subvolumes you use the 'btrfs subvolume' command set. 'btrfs subvolume snapshot SOURCE TARGET' creates a snapshot of SOURCE at TARGET, and 'btrfs subvolume list MOUNTPOINT' lists all subvolumes under that mount point. The other options either use invalid syntax or perform unrelated functions.","203.2 Maintaining a Linux filesystem"
"Which command is used to initialize and format a block device as a LUKS-encrypted volume?",multiple-choice,"cryptsetup format","Incorrect. There is no standalone “cryptsetup format” command for LUKS volumes.","cryptsetup luksFormat","Correct. The “cryptsetup luksFormat” command sets up a new LUKS container on a block device.","cryptsetup init","Incorrect. “cryptsetup init” is not a valid subcommand in cryptsetup.","cryptsetup dm-crypt","Incorrect. dm-crypt is the kernel subsystem used for encryption, not the user-space formatting tool.",,,,,"2","To create a new encrypted volume using LUKS, you use “cryptsetup luksFormat /dev/sdX”. This initializes the LUKS header and formats the device, preparing it for encrypted use.","203.3 Creating and configuring filesystem options"
"Which of the following commands can be used to display detailed superblock and block group descriptor information for an ext4 filesystem on /dev/sdb1?",multi-select,"tune2fs -l /dev/sdb1","tune2fs -l /dev/sdb1 lists filesystem parameters (including superblock details) without making modifications.","dumpe2fs /dev/sdb1","dumpe2fs /dev/sdb1 dumps superblock and block group details for an ext2/3/4 filesystem.","debugfs -R 'stats' /dev/sdb1","debugfs -R 'stats' /dev/sdb1 opens an ext2/3/4 filesystem in debug mode and shows superblock/statistics when invoked with the 'stats' command.","fsck.ext4 -n /dev/sdb1","fsck.ext4 -n /dev/sdb1 performs a read-only consistency check; it does not provide detailed superblock or block group descriptor information.",,,,,"1,2,3","To inspect superblock and block group descriptor information on ext4, you can use tune2fs -l (lists filesystem metadata), dumpe2fs (dumps superblock and group descriptor), or debugfs with the 'stats' command. fsck.ext4 -n only checks consistency without detailing filesystem metadata.","203.2 Maintaining a Linux filesystem"
"You have an existing ext3 filesystem on /dev/sdb1 and want to convert it in-place to Btrfs without losing data. Which command should you run?",multiple-choice,"btrfs-convert /dev/sdb1","Correct. btrfs-convert will convert an existing ext2/3/4 filesystem in-place to Btrfs, preserving data.","mkfs.btrfs /dev/sdb1","mkfs.btrfs will create a new Btrfs filesystem, destroying any existing data on the device.","btrfs device add /dev/sdb1 /mnt","btrfs device add is used to add a device to an existing Btrfs filesystem, not for conversion.","btrfs subvolume snapshot /dev/sdb1","btrfs subvolume snapshot creates a snapshot of a Btrfs subvolume; it does not perform filesystem conversion.",,,,,"1","The btrfs-convert utility performs an in-place conversion of an existing ext2/3/4 filesystem to Btrfs, keeping the original data intact and permitting rollback to the underlying filesystem if needed.","203.2 Maintaining a Linux filesystem"
"You have just added a new disk /dev/sdb to a Linux server and want to incorporate it into your existing LVM setup. Which command should you run first to prepare the disk for use as an LVM physical volume?",multiple-choice,"pvcreate /dev/sdb","pvcreate initializes a disk or partition for use as an LVM physical volume, making it the correct first step.","vgextend vg_data /dev/sdb","vgextend adds an existing physical volume to a volume group, but /dev/sdb must first be initialized with pvcreate.","lvextend -l +100%FREE /dev/vg_data/lv_data","lvextend grows a logical volume, but you can’t extend until the new disk has been added to a VG.","pvdisplay /dev/sdb","pvdisplay only shows information about a PV; it does not initialize it.",,,,,"1","Before you can add a new disk (/dev/sdb) to an LVM volume group, you must initialize it as a physical volume using pvcreate. Only after this step can you use vgextend to incorporate it into an existing VG and subsequently resize any LVs.","Topic 204: Advanced Storage Device Administration - LVM"
"You need to create a systemd mount unit to have the filesystem at /opt/data mounted automatically at boot. What is the correct name and location for this unit file?",multiple-choice,"/etc/systemd/system/opt-data.mount","Correct. The path /opt/data becomes opt-data.mount, and custom units belong in /etc/systemd/system.","/etc/systemd/system/data-opt.mount","Incorrect. The directory components must appear in the order they exist in the path (/opt/data → opt-data).","/usr/lib/systemd/system/opt-data.mount","Not recommended. /usr/lib/systemd/system is reserved for distribution-provided units; local overrides belong in /etc/systemd/system.","/etc/systemd/system/opt_data.mount","Incorrect. Systemd replaces path separators “/” with hyphens “-”, not underscores “_”.",,,,,"1","Systemd mount unit filenames mirror the absolute path to the mount point: each slash is replaced by a hyphen, and `.mount` is appended. Custom or administrator-supplied units are placed under /etc/systemd/system. Therefore, the correct file for /opt/data is /etc/systemd/system/opt-data.mount.","Topic 203: Filesystem and Devices"
"Which of the following commands provides a real-time overview of currently active software RAID devices and their states?",multiple-choice,"mdadm --create --scan","mdadm --create --scan is used to create arrays, not to display status.","cat /proc/mdstat","cat /proc/mdstat outputs the current status of all MD devices.","mdadm --assemble --scan","mdadm --assemble --scan assembles arrays, not used for status display.","lsblk","lsblk lists block devices, but does not specifically report RAID statuses.",,,,,"2","The /proc/mdstat file provides a live view of active software RAID devices; using cat /proc/mdstat will show array names, levels, devices involved, and their current states.","Topic 204: Advanced Storage Device Administration"
"You need to create a new software RAID 1 array called /dev/md/mirror1 using partitions /dev/sdb1 and /dev/sdc1. Which mdadm command will accomplish this in a single step?",multiple-choice,"mdadm --create --verbose /dev/md/mirror1 --level=1 --raid-devices=2 /dev/sdb1 /dev/sdc1","Correct. --create initializes a new array, --level=1 for RAID 1, --raid-devices=2 specifies two members, and --verbose shows detailed progress.","mdadm --build /dev/md/mirror1 -l1 -n2 /dev/sdb1 /dev/sdc1","--build is deprecated and only for expert use; it skips safety checks and is not recommended for standard array creation.","mdadm --assemble /dev/md/mirror1 /dev/sdb1 /dev/sdc1","--assemble attaches existing components to an already defined array; it does not create a new array.","mdadm --manage /dev/md/mirror1 --add /dev/sdb1 /dev/sdc1","--manage --add is used to add devices to an existing, already‐built array; it does not create one.",,,,,"1","To create a new RAID device from scratch you use mdadm --create. You must specify the target device (/dev/md/mirror1), the RAID level (1), and the number of devices (2), followed by the member partitions. Other subcommands like --assemble or --manage are for assembling or modifying existing arrays.","Advanced Storage Device Administration (Topic 204.1)"
"Which of the following /etc/fstab entries use a valid UUID-based identifier to mount the filesystem at boot?",multi-select,"UUID=3f8e1bbe-8c17-45b3-98ba-1234abcd5678   /data   ext4   defaults   0 2","Correct syntax: 'UUID=' prefix followed by the UUID is a valid way to identify a filesystem in /etc/fstab.","LABEL=mydisk                                /backup ext4   defaults,noatime 0 2","This entry uses a LABEL= identifier, not a UUID, so it does not qualify as a UUID-based fstab entry.","/dev/disk/by-uuid/3f8e1bbe-8c17-45b3-98ba-1234abcd5678 /data ext4 defaults 0 2","Using the /dev/disk/by-uuid/<UUID> path is also a valid method to reference a filesystem by its UUID.","UUID 3f8e1bbe-8c17-45b3-98ba-1234abcd5678   /data   ext4   defaults   0 2","Missing the '=' after 'UUID'; this is invalid syntax in /etc/fstab.",,,,,"1,3","In /etc/fstab you can identify filesystems by UUID in two common ways: using the 'UUID=<uuid>' keyword or by specifying the device path under /dev/disk/by-uuid/<uuid>. Both methods ensure that the correct filesystem is mounted even if the underlying device node name (e.g., /dev/sdb1) changes. Entries must include the '=' after 'UUID'; omitting it or using a different identifier (e.g., LABEL=) does not count as a valid UUID reference.","203.1 Operating the Linux filesystem"
"Which MBR partition type ID should you assign to a disk partition intended for Linux software RAID autodetection?",multiple-choice,"0xFD","0xFD is the correct partition type ID for Linux RAID autodetection. It tells the kernel and mdadm to treat the partition as part of a software RAID array.","0x83","0x83 designates a native Linux filesystem partition (e.g., ext2/3/4) and is not used for RAID.","0x8E","0x8E is used for Linux LVM physical volumes, not for RAID arrays.","0x82","0x82 marks a partition as Linux swap space.","0xBF","0xBF is the partition type code for Solaris and is unrelated to Linux RAID.",,,,"1","In an MBR partition table, the type ID 0xFD is reserved for Linux RAID autodetect. When mdadm scans for arrays at boot (or when assembling arrays manually), it looks for this type to automatically include the partition in any matching software RAID set. Using the correct ID ensures proper detection and assembly of RAID devices.","Topic 204: Advanced Storage Device Administration"
"Which single command will enable the network interface eth1 and assign it the IPv4 address 10.0.0.5/24?",multiple-choice,"ifconfig eth1 up 10.0.0.5 netmask 255.255.255.0","Incorrect. The 'up' keyword must follow the address and netmask parameters, not precede them.","ifconfig eth1 10.0.0.5 netmask 255.255.255.0 up","Correct. The proper syntax for ifconfig is: ifconfig <interface> <address> netmask <mask> up.","ip addr add 10.0.0.5/24 dev eth1 && ip link set eth1 up","Incorrect. This uses two separate commands joined by &&, not a single command.","ip link set eth1 up 10.0.0.5/24 dev eth1","Incorrect. The 'ip link set' command only changes link state and does not accept IP address assignment.",,,,,"2","Using ifconfig you can both assign an address/netmask and bring the interface up in one invocation. The correct syntax is 'ifconfig eth1 10.0.0.5 netmask 255.255.255.0 up'. The ip utility requires separate commands for address assignment (ip addr add ...) and link activation (ip link set ...).","Topic 205: Networking Configuration"
